location,date,likes,retweets,text
"Oregon, USA",2020-11-21,32296,6402,".@Kevinliptakcnn reports: The G20 is virtual this year; a meeting on pandemic preparedness is going on w remarks from the leaders of Germany, France, South Korea and Argentina.
 
Trump has just arrived at his golf course in Virginia and does not appear on the list of speakers."
"Baltimore, MD",2020-11-19,1208,434,Pandemic ended jobs but it didn’t end bills.
"Rancho Cordova, CA",2020-11-30,1,0,@TheRightMelissa @sko355 Yes I want to save the United States of America is bad as you but unfortunately there's nobody that wants to do anything about it it's just so much easier just stay home b**** complain but really we the people could change things
"San Jose, CA",2020-11-13,5,2,"Suicide figures are up 200% since lockdown. Could 2 friends please copy and re-post this tweet? We’re trying to demonstrate that someone is always listening. 

Call 1-[phone] (USA hotline)

Just two. Any two. Copy, not retweet"
"Rockville, MD",2020-11-09,2,6,"The Council will meet virtually tomorrow at 9 a.m. 

On the agenda: The Council will conduct an oversight meeting on COVID-19 differential pay, hold a public hearing &amp; vote on Executive Order 122-20 AM, vote on fair criminal record screening standards, and more. https://t.co/HMdGtH4UYJ"
"Cupertino, CA",2020-11-06,0,0,"$DHC Earnings Intelligence Analysis of recent earnings identified Diversified Healthcare Trust (DHC) business focus on (move-ins,occupancy), (occupancy,rent), (five_star,occupancy,pre-pandemic)

https://t.co/4nOHfhdno3"
"California, USA",2020-11-21,3076,498,"The media scoffed at @realDonaldTrump and said it would take a “miracle.” 

But this fantastic news is a testament to his administration’s partnership with the private sector to develop a coronavirus vaccine in record time.
https://t.co/GNL88a7lkA"
"Kentucky, USA",2020-11-30,191,22,Appeals court allows Beshear to halt in-person classes at Kentucky's religious schools https://t.co/CAOFMpNPD5 via @courierjournal
"Virginia, USA",2020-11-19,4,2,"256,000+ COVID-19 deaths in the US now."
"Chicago, IL",2020-11-21,0,0,@perlmutations Hunter got covid?
"North Charleston, SC",2020-11-24,5,3,"Looking to get a COVID-19 test before visiting loved ones this week?

There are several free opportunities in North Charleston:

https://t.co/7LG3Th8wCn

#chsnews #coronavirus"
"Buffalo, NY",2020-11-22,1,0,Someone check Jerry for Covid https://t.co/Q4EaVuoUSc
"Arkansas, USA",2020-11-17,91,19,"Using CARES Act funds to buy an indoor shooting range for police is so very 2020, it’s melting my brain. https://t.co/hlCrdy2qUY"
"New York, NY",2020-11-20,1,1,"#WorldAIDSDay is around the corner, December 1! So are related #HealthEd materials and #HIVAIDS lessons: stay tuned for the next #SchoolWellnessWeekly. @NYCSchools #middleschool &amp; #highschool teachers: use the day as a learning experience for #NYC students. #NYCSchoolWellness https://t.co/gxlKQJYb4m"
"Coldwater, OH",2020-11-19,7,4,". @wrightstate offers students tools to succeed, even if they are unaware of them. The Technology Loan Program, Student Retention Team and the RaiderStrong Outreach all offer help to students in need during the ongoing pandemic. | Read more: https://t.co/EZ4orlH5Fz https://t.co/RqQN9C9GOd"
"Miami, FL",2020-11-18,6893,722,🇸🇻 https://t.co/Px3rxr2QDl
"Norfolk, VA",2020-11-12,15,2,"To assist with mitigation and social distancing during lunch periods I came up with the idea to create a QR code to identify student seating for contact tracing.  I could not have done this without Mrs. Bács who created the bitly URL and docs. #GoTeam, @TallwoodLions https://t.co/bh7ym8BCoY"
"Columbus, Ohio",2020-11-27,0,1,"Getting a #FluShot this fall is more important than ever, not only to reduce your risk from flu but also to help conserve potentially scarce healthcare resources needed to respond to the #COVID19 pandemic. Get the flu vaccine today. Be a #flufighter!

https://t.co/AGAn6XsvHA https://t.co/Yi2WVM1xcJ"
"Twentynine Palms, CA",2020-11-24,351,166,"The 10 counties with the highest number of cases per resident are all nonmetropolitan areas with fewer than 50,000 people.

To some extent, resistance to wearing masks and social-distancing has played a role in these outbreaks https://t.co/fbESmZQvQj https://t.co/nHJYZGtFXT"
"Massachusetts, USA",2020-11-08,4974,1050,Study Finds Moving Up Election Day Would Instantly End Pandemic https://t.co/hIlgaTmIB6
"Baton Rouge, LA",2020-11-07,278906,57111,We gave Trump the entire 2020 experience. He got COVID &amp; now is unemployed!
"Texas, USA",2020-11-20,11832,5817,"Let me understand this, Moscow Mitch’s wife Elaine Chao got $334K in PPP Covid loan relief from Steven Mnuchin who funneled the $500B of PPP to himself, Devin Nunes, Betsy DeVos, Jared Kushner and still blocks relief for Americans to survive as Mnuchin cuts more economic support."
"Ohio, USA",2020-11-25,2,0,This is me. https://t.co/0yq9dANBeI
"California, USA",2020-11-12,5672,766,The scientists who developed the Pfizer/BioNTech Covid-19 vaccine are a Turkish-German power couple https://t.co/o7NPLpk9s3 https://t.co/z6LKvvur5b
"Michigan, USA",2020-11-09,1,0,"Quick recap: @GovWhitmer signed an EO ensuring every family had access to water during the pandemic, created a historic water utility assistance program, streamlined departmental benefits, and started educational campaigns help residents to navigate them."
"California, USA",2020-11-14,4,7,"PANDEMIC PARTY FOUL
@CAgovernor @GavinNewsom remorseful after attending a birthday party at #Yountville's @_TFL_  last week,  ignoring his own state’s advisories on gatherings during the #COVID19 pandemic.
https://t.co/c1IdZOmzwf"
"San Jose, CA",2020-11-21,4936,632,"BREAKING: Donald Trump Jr. tested positive for coronavirus infection earlier this week and is isolating, according to people familiar with the matter https://t.co/3FB7z2axmX"
"Baltimore, MD",2020-11-29,0,0,I really don’t want a quarantine party . COVID need to be gone before January 🥴
"California, USA",2020-11-21,0,1,"But until a vaccine is actually approved and distributed, please continue all the recommended precautions. Cases are rising everyday @KP_CommunityMed https://t.co/M4uK7BPnDg"
"Katy, TX",2020-11-01,164,157,"#Iran: #Coronavirus Fatalities Exceed 138,300 in 462 Cities
Following months of neglect and tens of thousands of deaths, the mullahs’ regime has been forced into imposing lockdown measures in the face of an ongoing Covid-19 surge.
https://t.co/tDZHYHynKT"
"Longmont, CO",2020-11-16,1168,140,2/ I like Covid czars who don’t incite murder plots against elected officials
"Chicago, IL",2020-11-16,1,1,"looks like some of those Halloween parties werent such a good idea, but the people who went to those parties didnt care, and probably still wont. You are killing people you have never met. So sad how selfish ya'll are. Every single one of you I saw in pics partying. Fuck you. https://t.co/SxTlMDIIOQ"
"Washington, DC",2020-11-24,1,0,"I am going to RT this and then un-RT every day until this pandemic is over. 

Individual actions have consequences, but framing what has happened over the past 8+ months as anything other than widespread government failure is just inaccurate. https://t.co/EkPqRtc7xO"
"Decatur, AL",2020-11-27,1,1,THIS https://t.co/5XqovjjkOW
"Maryland, USA",2020-11-22,34,8,"Chinese President Xi Jinping Saturday called on G20 members to build a global ""firewall"" against COVID-19  #G20RiyadhSummit https://t.co/7aYJebe47k https://t.co/DOYlF5J5KQ"
"Irondale, AL",2020-11-21,46729,4761,"Rick Scott, another Republican big shot with COVID. It proves yet again that for many people, coronavirus isn’t a disease, but a symptom—the root cause being stupidity."
"Norman, OK",2020-11-21,40048,6250,Hey @GSAEmily ! Every day you delay starting the transition you endanger Americans who are being killed in staggering numbers by a once-in-century pandemic. Please do the right thing.
"Cleveland, OH",2020-11-16,228,35,"My timeline is filled with fellow nurses, exhausted and scared, fighting the virus not only at work, but sometimes at home. 

The best way you can support them is to wear a mask, keep your distance, and wash your hands. 

Please."
"Los Angeles, CA",2020-11-05,196633,61289,Trump is doing more to stop ballots than he did to stop Covid
"Irvine, CA",2020-11-30,6685,7134,"If you're still social distancing, washing your hands, and wearing a mask, please retweet this tweet. I just want people to know it's not overreacting, it's caring about your health and saving the lives of others."
"New York, USA",2020-11-06,17,3,Y'all ever think about how things would be going rn if the dems hadn't rigged the 16 primary and MFA meant not being charged a million dollars if you got hospitalized for covid? https://t.co/qbefU9hmKf
"Los Angeles, CA",2020-11-23,5,0,@ScottMAustin @jaketapper The bottom line is 72 million people won’t take the pandemic seriously unless it kills someone in their family. And even then they will probably blame it on something else or say it’s god’s will.
"New York, NY",2020-11-15,369971,51119,"I'm trying to figure out WHAT THE FUCK y'all thought ""Asymptomatic"", meant??? https://t.co/n9CcGdgbJY"
"Miami, FL",2020-11-06,5360,2189,"BREAKING:  More than 17,000 Florida residents have reportedly died from COVID-19"
"Dallas, TX",2020-11-13,0,1,‘Catastrophic’ lack of hospital beds in upper Midwest as coronavirus cases surge - The Washington Post https://t.co/e5o3f1OxCz
"Las Vegas, NV",2020-11-17,51,15,"@realDonaldTrump You should take a look out your window.
America holds all negative records for the #COVID19 virus.

This is YOUR resposibility !
And it will get worse in the coming weeks . . . but you don`t care...

By the way, in Europe they say #coronavirus    🦠 https://t.co/a4dj1C8a8c"
"Bedford, NH",2020-11-04,267,225,"Coronavirus updates: United States tops 100,000 new coronavirus cases in a day for first time https://t.co/0kAnm1wLti"
"Kansas City, MO",2020-11-25,89,22,"And, by the way, thousands of tenants have been evicted, even while the CDC moratorium is in effect. The moratorium doesn't cover every eviction type, landlords have skirted around it, and the burden is on the tenant to apply for protection. Bad policy design."
"Yauco, USA",2020-11-25,1,0,https://t.co/KCgina07Ia https://t.co/YwawTaHQBH
"Tempe, AZ & Door County, WI",2020-11-09,1,0,"@proftheatre @11tulips When are they going to get Covid?

Maybe they are really Cyborgs?"
"Alaska, USA",2020-11-04,0,0,Creating an illiterate generation https://t.co/MHiTqHmx4u
"Oroville East, CA",2020-11-11,8527,1153,"Baddo !!! 
🙌🏽😭 https://t.co/SzUJ6uyiUw https://t.co/stnHomvDbf"
"Tampa, FL",2020-11-29,17189,1034,💔We just received word that my nephew has died of COVID. He was 53. His wife died 3 years ago of breast cancer. He leaves a 26 year old son. We are heartbroken.
"Miami, FL",2020-11-05,176308,55779,Donald Trump is moving quicker to stop ballot counting than he did to stop COVID deaths.
"Fairview, SC",2020-11-28,282,17,"Oh, so now YOU’RE the one not following protocol @FSU_Barstool https://t.co/UvE9ufH47k"
"Arizona, USA",2020-11-17,18889,2960,I’ve tested positive for coronavirus. I’ll b following my doctors’ orders/CDC guidelines &amp; continue to quarantine. I’m feeling good + will keep up on my work for the ppl of Iowa from home. I appreciate everyone’s well wishes + prayers &amp;look fwd to resuming my normal schedule soon
"New York, USA",2020-11-08,16,7,"This is OPEC’s assessment of how much crude the world needs 
@johnauthers 

https://t.co/GDvis4hlgU https://t.co/Jy55VXwicQ"
"Acworth, GA",2020-11-07,9045,2176,"It’s now 7 people total w coronavirus. Six at White House and one at campaign, per a WH official. https://t.co/NR580ce3lo"
"Harrisburg, PA",2020-11-12,0,1,"Another cloudy and dreary start... I’m talking about when we can expect clearer skies. Another record number of Covid-19 cases in PA yesterday, @talia_kirkland and @JessieCBS21 have a look at local impacts on our healthcare system. Join us right now for @CBS21NEWS This Morning! https://t.co/vx5v88guLs"
"Ohio, USA",2020-11-03,0,0,On @realDonaldTrump watch.  Blood on HIS hands. https://t.co/1irnmONGKR
"Portland, OR",2020-11-14,2,0,"Coolcoolcool 

Lockdown Part II https://t.co/Lkx93lnrRm"
"New York, USA",2020-11-21,9231,2227,"Trump will leave Biden an economic mess by pulling plug on Fed Covid funding and not approving disaster relief, a public health mess by refusing to share data on vaccines and the virus, foreign policy messes everywhere, and the most divided nation since the Civil War."
